David,6,70000.00
Eva,4,48000.30
Frank,8,80000.75
Grace,5,26000.50
Henry,1,5000.25
Ivy,9,75000.00
Jack,3,52000.75
Katie,2,48000.50
Leo,7,48000.25
Mia,5,55000.00
Nathan,4,1000.30
Olivia,6,72000.75
Peter,8,49000.50
Quinn,1,42000.25
Rachel,9,73000.00
Sam,3,5000.75
Tina,2,47000.50
Ulysses,7,64000.25
Victoria,5,57000.00
Walter,4,9000.30
Xena,6,71000.75
Yasmine,8,8000.50
Alice,3,45000.75
Bob,7,62000.50
Charlie,2,55000.25
David,6,70000.00
Eva,4,48000.30
Frank,8,80000.75
Grace,5,26000.50
Henry,1,5000.25
Ivy,9,75000.00
Jack,3,52000.75
Katie,2,48000.50
Leo,7,48000.25
Mia,5,55000.00
Nathan,4,1000.30
Olivia,6,72000.75
Peter,8,49000.50
Quinn,1,42000.25
Rachel,9,73000.00
Sam,3,5000.75
Tina,2,47000.50
Ulysses,7,64000.25
Victoria,5,57000.00
Walter,4,9000.30
Xena,6,71000.75
Yasmine,8,8000.50
Alice,3,45000.75
Bob,7,62000.50
Charlie,2,55000.25
David,6,70000.00
Eva,4,48000.30
Frank,8,80000.75
Grace,5,26000.50
Henry,1,5000.25
Ivy,9,75000.00
Jack,3,52000.75
Katie,2,48000.50
Leo,7,48000.25
Mia,5,55000.00
Nathan,4,1000.30
Olivia,6,72000.75
Peter,8,49000.50
Quinn,1,42000.25
Rachel,9,73000.00
Sam,3,5000.75
Tina,2,47000.50
Ulysses,7,64000.25
Victoria,5,57000.00
Walter,4,9000.30
Xena,6,71000.75
Yasmine,8,8000.50
Alice,3,45000.75
Bob,7,62000.50
Charlie,2,55000.25
David,6,70000.00
Eva,4,48000.30
Frank,8,80000.75
Grace,5,26000.50
Henry,1,5000.25
Ivy,9,75000.00
Jack,3,52000.75
Katie,2,48000.50
Leo,7,48000.25
Mia,5,55000.00
Nathan,4,1000.30
Olivia,6,72000.75
Peter,8,49000.50
Quinn,1,42000.25
Rachel,9,73000.00
Sam,3,5000.75
Tina,2,47000.50
Ulysses,7,64000.25
Victoria,5,57000.00
Walter,4,9000.30
Xena,6,71000.75
Yasmine,8,8000.50
Alice,3,45000.75
Bob,7,62000.50
Charlie,2,55000.25
David,6,70000.00
Eva,4,48000.30
Frank,8,80000.75
Grace,5,26000.50
Henry,1,5000.25
Ivy,9,75000.00
Jack,3,52000.75
Katie,2,48000.50
Leo,7,48000.25
Mia,5,55000.00
Nathan,4,1000.30
Olivia,6,72000.75
Peter,8,49000.50
Quinn,1,42000.25
Rachel,9,73000.00
Sam,3,5000.75
Tina,2,47000.50
Ulysses,7,64000.25
Victoria,5,57000.00
Walter,4,9000.30
Xena,6,71000.75
Yasmine,8,8000.50
Alice,3,45000.75
Bob,7,62000.50
Charlie,2,55000.25
David,6,70000.00
Eva,4,48000.30
Frank,8,80000.75
Grace,5,26000.50
Henry,1,5000.25
Ivy,9,75000.00
Jack,3,52000.75
Katie,2,48000.50
Leo,7,48000.25
Mia,5,55000.00
Nathan,4,1000.30
Olivia,6,72000.75
Peter,8,49000.50
Quinn,1,42000.25
Rachel,9,73000.00
Sam,3,5000.75
Tina,2,47000.50
Ulysses,7,64000.25
Victoria,5,57000.00
Walter,4,9000.30
Xena,6,71000.75
Yasmine,8,8000.50
